,filename,prompt,evaluation_seed
348,o_An-image-capturing-Adam-Driver-and-Megan-Fox-at-a-public-event_2_0.jpg,An image capturing Adam Driver and Megan Fox at a public event,2
349,o_An-image-capturing-Adam-Driver-and-Megan-Fox-at-a-public-event_4_0.jpg,An image capturing Adam Driver and Megan Fox at a public event,4
350,o_An-image-capturing-Adam-Driver-and-Reba-Mcentire-at-a-public-event_0_0.jpg,An image capturing Adam Driver and Reba Mcentire at a public event,0
351,o_An-image-capturing-Adam-Driver-and-Reba-Mcentire-at-a-public-event_2_0.jpg,An image capturing Adam Driver and Reba Mcentire at a public event,2
352,o_An-image-capturing-Alec-Baldwin-and-Adriana-Lima-at-a-public-event_2_0.jpg,An image capturing Alec Baldwin and Adriana Lima at a public event,2
353,o_An-image-capturing-Alec-Baldwin-and-Anjelica-Huston-at-a-public-event_2_0.jpg,An image capturing Alec Baldwin and Anjelica Huston at a public event,2
354,o_An-image-capturing-Alec-Baldwin-and-Anjelica-Huston-at-a-public-event_3_0.jpg,An image capturing Alec Baldwin and Anjelica Huston at a public event,3
355,o_An-image-capturing-Alec-Baldwin-and-Anjelica-Huston-at-a-public-event_4_0.jpg,An image capturing Alec Baldwin and Anjelica Huston at a public event,4
356,o_An-image-capturing-Alec-Baldwin-and-Anna-Kendrick-at-a-public-event_0_0.jpg,An image capturing Alec Baldwin and Anna Kendrick at a public event,0
357,o_An-image-capturing-Alec-Baldwin-and-Anna-Kendrick-at-a-public-event_4_0.jpg,An image capturing Alec Baldwin and Anna Kendrick at a public event,4
358,o_An-image-capturing-Amber-Heard-and-Dr-Dre-at-a-public-event_0_0.jpg,An image capturing Amber Heard and Dr Dre at a public event,0
359,o_An-image-capturing-Amber-Heard-and-Dr-Dre-at-a-public-event_3_0.jpg,An image capturing Amber Heard and Dr Dre at a public event,3
360,o_An-image-capturing-Amy-Poehler-and-George-Clooney-at-a-public-event_0_0.jpg,An image capturing Amy Poehler and George Clooney at a public event,0
361,o_An-image-capturing-Amy-Poehler-and-George-Clooney-at-a-public-event_3_0.jpg,An image capturing Amy Poehler and George Clooney at a public event,3
362,o_An-image-capturing-Amy-Poehler-and-George-Clooney-at-a-public-event_4_0.jpg,An image capturing Amy Poehler and George Clooney at a public event,4
363,o_An-image-capturing-Amy-Schumer-and-Bill-Clinton-at-a-public-event_0_0.jpg,An image capturing Amy Schumer and Bill Clinton at a public event,0
364,o_An-image-capturing-Amy-Schumer-and-Bill-Clinton-at-a-public-event_4_0.jpg,An image capturing Amy Schumer and Bill Clinton at a public event,4
365,o_An-image-capturing-Andy-Samberg-and-Courteney-Cox-at-a-public-event_3_0.jpg,An image capturing Andy Samberg and Courteney Cox at a public event,3
366,o_An-image-capturing-Andy-Samberg-and-Jennifer-Aniston-at-a-public-event_4_0.jpg,An image capturing Andy Samberg and Jennifer Aniston at a public event,4
367,o_An-image-capturing-Anjelica-Huston-and-Paul-Wesley-at-a-public-event_3_0.jpg,An image capturing Anjelica Huston and Paul Wesley at a public event,3
368,o_An-image-capturing-Anna-Faris-and-Jackie-Chan-at-a-public-event_0_0.jpg,An image capturing Anna Faris and Jackie Chan at a public event,0
369,o_An-image-capturing-Aretha-Franklin-and-Hugh-Jackman-at-a-public-event_0_0.jpg,An image capturing Aretha Franklin and Hugh Jackman at a public event,0
370,o_An-image-capturing-Aretha-Franklin-and-Hugh-Jackman-at-a-public-event_2_0.jpg,An image capturing Aretha Franklin and Hugh Jackman at a public event,2
371,o_An-image-capturing-Aretha-Franklin-and-Hugh-Jackman-at-a-public-event_3_0.jpg,An image capturing Aretha Franklin and Hugh Jackman at a public event,3
372,o_An-image-capturing-Aretha-Franklin-and-Hugh-Jackman-at-a-public-event_4_0.jpg,An image capturing Aretha Franklin and Hugh Jackman at a public event,4
373,o_An-image-capturing-Arnold-Schwarzenegger-and-Maggie-Gyllenhaal-at-a-public-event_2_0.jpg,An image capturing Arnold Schwarzenegger and Maggie Gyllenhaal at a public event,2
374,o_An-image-capturing-Arnold-Schwarzenegger-and-Maggie-Gyllenhaal-at-a-public-event_4_0.jpg,An image capturing Arnold Schwarzenegger and Maggie Gyllenhaal at a public event,4
375,o_An-image-capturing-Avril-Lavigne-and-Bob-Dylan-at-a-public-event_0_0.jpg,An image capturing Avril Lavigne and Bob Dylan at a public event,0
376,o_An-image-capturing-Barack-Obama-and-Dakota-Johnson-at-a-public-event_0_0.jpg,An image capturing Barack Obama and Dakota Johnson at a public event,0
377,o_An-image-capturing-Ben-Affleck-and-Courteney-Cox-at-a-public-event_0_0.jpg,An image capturing Ben Affleck and Courteney Cox at a public event,0
378,o_An-image-capturing-Ben-Affleck-and-Courteney-Cox-at-a-public-event_2_0.jpg,An image capturing Ben Affleck and Courteney Cox at a public event,2
379,o_An-image-capturing-Ben-Stiller-and-Amber-Heard-at-a-public-event_0_0.jpg,An image capturing Ben Stiller and Amber Heard at a public event,0
380,o_An-image-capturing-Ben-Stiller-and-Amber-Heard-at-a-public-event_2_0.jpg,An image capturing Ben Stiller and Amber Heard at a public event,2
381,o_An-image-capturing-Ben-Stiller-and-Charlize-Theron-at-a-public-event_0_0.jpg,An image capturing Ben Stiller and Charlize Theron at a public event,0
382,o_An-image-capturing-Ben-Stiller-and-Charlize-Theron-at-a-public-event_2_0.jpg,An image capturing Ben Stiller and Charlize Theron at a public event,2
383,o_An-image-capturing-Ben-Stiller-and-Charlize-Theron-at-a-public-event_3_0.jpg,An image capturing Ben Stiller and Charlize Theron at a public event,3
384,o_An-image-capturing-Ben-Stiller-and-Charlize-Theron-at-a-public-event_4_0.jpg,An image capturing Ben Stiller and Charlize Theron at a public event,4
385,o_An-image-capturing-Ben-Stiller-and-Courteney-Cox-at-a-public-event_0_0.jpg,An image capturing Ben Stiller and Courteney Cox at a public event,0
386,o_An-image-capturing-Ben-Stiller-and-Courteney-Cox-at-a-public-event_2_0.jpg,An image capturing Ben Stiller and Courteney Cox at a public event,2
387,o_An-image-capturing-Ben-Stiller-and-Courteney-Cox-at-a-public-event_3_0.jpg,An image capturing Ben Stiller and Courteney Cox at a public event,3
388,o_An-image-capturing-Ben-Stiller-and-Jennifer-Lawrence-at-a-public-event_0_0.jpg,An image capturing Ben Stiller and Jennifer Lawrence at a public event,0
389,o_An-image-capturing-Bette-Midler-and-James-Franco-at-a-public-event_0_0.jpg,An image capturing Bette Midler and James Franco at a public event,0
390,o_An-image-capturing-Bette-Midler-and-James-Franco-at-a-public-event_4_0.jpg,An image capturing Bette Midler and James Franco at a public event,4
391,o_An-image-capturing-Betty-White-and-Arnold-Schwarzenegger-at-a-public-event_3_0.jpg,An image capturing Betty White and Arnold Schwarzenegger at a public event,3
392,o_An-image-capturing-Betty-White-and-Elon-Musk-at-a-public-event_0_0.jpg,An image capturing Betty White and Elon Musk at a public event,0
393,o_An-image-capturing-Betty-White-and-Elon-Musk-at-a-public-event_3_0.jpg,An image capturing Betty White and Elon Musk at a public event,3
394,o_An-image-capturing-Betty-White-and-Elon-Musk-at-a-public-event_4_0.jpg,An image capturing Betty White and Elon Musk at a public event,4
395,o_An-image-capturing-Betty-White-and-Jason-Momoa-at-a-public-event_2_0.jpg,An image capturing Betty White and Jason Momoa at a public event,2
396,o_An-image-capturing-Betty-White-and-Jason-Momoa-at-a-public-event_4_0.jpg,An image capturing Betty White and Jason Momoa at a public event,4
397,o_An-image-capturing-Bill-Clinton-and-Leslie-Jones-at-a-public-event_3_0.jpg,An image capturing Bill Clinton and Leslie Jones at a public event,3
398,o_An-image-capturing-Bill-Murray-and-Beth-Behrs-at-a-public-event_0_0.jpg,An image capturing Bill Murray and Beth Behrs at a public event,0
399,o_An-image-capturing-Bill-Nye-and-Anne-Hathaway-at-a-public-event_0_0.jpg,An image capturing Bill Nye and Anne Hathaway at a public event,0
400,o_An-image-capturing-Bill-Nye-and-Anne-Hathaway-at-a-public-event_3_0.jpg,An image capturing Bill Nye and Anne Hathaway at a public event,3
401,o_An-image-capturing-Bob-Dylan-and-Judy-Garland-at-a-public-event_1_0.jpg,An image capturing Bob Dylan and Judy Garland at a public event,1
402,o_An-image-capturing-Bob-Marley-and-Amy-Poehler-at-a-public-event_0_0.jpg,An image capturing Bob Marley and Amy Poehler at a public event,0
403,o_An-image-capturing-Bob-Marley-and-Amy-Poehler-at-a-public-event_1_0.jpg,An image capturing Bob Marley and Amy Poehler at a public event,1
404,o_An-image-capturing-Bob-Marley-and-Amy-Poehler-at-a-public-event_2_0.jpg,An image capturing Bob Marley and Amy Poehler at a public event,2
405,o_An-image-capturing-Bob-Marley-and-Amy-Poehler-at-a-public-event_4_0.jpg,An image capturing Bob Marley and Amy Poehler at a public event,4
406,o_An-image-capturing-Bob-Marley-and-Amy-Winehouse-at-a-public-event_1_0.jpg,An image capturing Bob Marley and Amy Winehouse at a public event,1
407,o_An-image-capturing-Bob-Marley-and-Aretha-Franklin-at-a-public-event_1_0.jpg,An image capturing Bob Marley and Aretha Franklin at a public event,1
408,o_An-image-capturing-Bob-Marley-and-Kristen-Stewart-at-a-public-event_1_0.jpg,An image capturing Bob Marley and Kristen Stewart at a public event,1
409,o_An-image-capturing-Bob-Marley-and-Kristen-Stewart-at-a-public-event_2_0.jpg,An image capturing Bob Marley and Kristen Stewart at a public event,2
410,o_An-image-capturing-Bradley-Cooper-and-Amy-Schumer-at-a-public-event_0_0.jpg,An image capturing Bradley Cooper and Amy Schumer at a public event,0
411,o_An-image-capturing-Bradley-Cooper-and-Amy-Schumer-at-a-public-event_4_0.jpg,An image capturing Bradley Cooper and Amy Schumer at a public event,4
412,o_An-image-capturing-Britney-Spears-and-Harrison-Ford-at-a-public-event_0_0.jpg,An image capturing Britney Spears and Harrison Ford at a public event,0
413,o_An-image-capturing-Britney-Spears-and-Harrison-Ford-at-a-public-event_3_0.jpg,An image capturing Britney Spears and Harrison Ford at a public event,3
414,o_An-image-capturing-Britney-Spears-and-Jared-Leto-at-a-public-event_0_0.jpg,An image capturing Britney Spears and Jared Leto at a public event,0
415,o_An-image-capturing-Britney-Spears-and-Jared-Leto-at-a-public-event_3_0.jpg,An image capturing Britney Spears and Jared Leto at a public event,3
416,o_An-image-capturing-Brittany-Snow-and-Jason-Momoa-at-a-public-event_1_0.jpg,An image capturing Brittany Snow and Jason Momoa at a public event,1
417,o_An-image-capturing-Charlie-Sheen-and-Amy-Winehouse-at-a-public-event_3_0.jpg,An image capturing Charlie Sheen and Amy Winehouse at a public event,3
418,o_An-image-capturing-Chris-Evans-and-Britney-Spears-at-a-public-event_0_0.jpg,An image capturing Chris Evans and Britney Spears at a public event,0
419,o_An-image-capturing-Chris-Evans-and-Julianne-Moore-at-a-public-event_0_0.jpg,An image capturing Chris Evans and Julianne Moore at a public event,0
420,o_An-image-capturing-Chris-Evans-and-Julianne-Moore-at-a-public-event_2_0.jpg,An image capturing Chris Evans and Julianne Moore at a public event,2
421,o_An-image-capturing-Christina-Hendricks-and-Anna-Kendrick-at-a-public-event_3_0.jpg,An image capturing Christina Hendricks and Anna Kendrick at a public event,3
422,o_An-image-capturing-Chuck-Norris-and-Britney-Spears-at-a-public-event_0_0.jpg,An image capturing Chuck Norris and Britney Spears at a public event,0
423,o_An-image-capturing-Chuck-Norris-and-Britney-Spears-at-a-public-event_4_0.jpg,An image capturing Chuck Norris and Britney Spears at a public event,4
424,o_An-image-capturing-Clint-Eastwood-and-Amber-Heard-at-a-public-event_0_0.jpg,An image capturing Clint Eastwood and Amber Heard at a public event,0
425,o_An-image-capturing-Clint-Eastwood-and-Amber-Heard-at-a-public-event_3_0.jpg,An image capturing Clint Eastwood and Amber Heard at a public event,3
426,o_An-image-capturing-Clint-Eastwood-and-Amber-Heard-at-a-public-event_4_0.jpg,An image capturing Clint Eastwood and Amber Heard at a public event,4
427,o_An-image-capturing-Countess-Vaughn-and-Harrison-Ford-at-a-public-event_3_0.jpg,An image capturing Countess Vaughn and Harrison Ford at a public event,3
428,o_An-image-capturing-Countess-Vaughn-and-Idris-Elba-at-a-public-event_1_0.jpg,An image capturing Countess Vaughn and Idris Elba at a public event,1
429,o_An-image-capturing-Dakota-Johnson-and-Ed-Sheeran-at-a-public-event_4_0.jpg,An image capturing Dakota Johnson and Ed Sheeran at a public event,4
430,o_An-image-capturing-Dakota-Johnson-and-Elon-Musk-at-a-public-event_4_0.jpg,An image capturing Dakota Johnson and Elon Musk at a public event,4
431,o_An-image-capturing-Dane-Dehaan-and-Hillary-Clinton-at-a-public-event_0_0.jpg,An image capturing Dane Dehaan and Hillary Clinton at a public event,0
432,o_An-image-capturing-David-Bowie-and-Anna-Faris-at-a-public-event_3_0.jpg,An image capturing David Bowie and Anna Faris at a public event,3
433,o_An-image-capturing-David-Bowie-and-Drew-Barrymore-at-a-public-event_4_0.jpg,An image capturing David Bowie and Drew Barrymore at a public event,4
434,o_An-image-capturing-David-Tennant-and-Courteney-Cox-at-a-public-event_2_0.jpg,An image capturing David Tennant and Courteney Cox at a public event,2
435,o_An-image-capturing-Demi-Lovato-and-Ben-Stiller-at-a-public-event_1_0.jpg,An image capturing Demi Lovato and Ben Stiller at a public event,1
436,o_An-image-capturing-Demi-Lovato-and-Patrick-Stewart-at-a-public-event_0_0.jpg,An image capturing Demi Lovato and Patrick Stewart at a public event,0
437,o_An-image-capturing-Doris-Day-and-Idris-Elba-at-a-public-event_0_0.jpg,An image capturing Doris Day and Idris Elba at a public event,0
438,o_An-image-capturing-Doris-Day-and-Idris-Elba-at-a-public-event_3_0.jpg,An image capturing Doris Day and Idris Elba at a public event,3
439,o_An-image-capturing-Dwayne-Johnson-and-Emma-Roberts-at-a-public-event_4_0.jpg,An image capturing Dwayne Johnson and Emma Roberts at a public event,4
440,o_An-image-capturing-Elizabeth-Taylor-and-Jason-Momoa-at-a-public-event_1_0.jpg,An image capturing Elizabeth Taylor and Jason Momoa at a public event,1
441,o_An-image-capturing-Elizabeth-Taylor-and-Jason-Momoa-at-a-public-event_4_0.jpg,An image capturing Elizabeth Taylor and Jason Momoa at a public event,4
442,o_An-image-capturing-Emma-Roberts-and-Adam-Driver-at-a-public-event_1_0.jpg,An image capturing Emma Roberts and Adam Driver at a public event,1
443,o_An-image-capturing-Emma-Roberts-and-Bob-Dylan-at-a-public-event_4_0.jpg,An image capturing Emma Roberts and Bob Dylan at a public event,4
444,o_An-image-capturing-George-Bush-and-Angelina-Jolie-at-a-public-event_0_0.jpg,An image capturing George Bush and Angelina Jolie at a public event,0
445,o_An-image-capturing-George-Bush-and-Angelina-Jolie-at-a-public-event_3_0.jpg,An image capturing George Bush and Angelina Jolie at a public event,3
446,o_An-image-capturing-George-Bush-and-Gwyneth-Paltrow-at-a-public-event_4_0.jpg,An image capturing George Bush and Gwyneth Paltrow at a public event,4
447,o_An-image-capturing-George-Clooney-and-Reba-Mcentire-at-a-public-event_2_0.jpg,An image capturing George Clooney and Reba Mcentire at a public event,2
448,o_An-image-capturing-George-Clooney-and-Reba-Mcentire-at-a-public-event_3_0.jpg,An image capturing George Clooney and Reba Mcentire at a public event,3
449,o_An-image-capturing-George-Clooney-and-Reba-Mcentire-at-a-public-event_4_0.jpg,An image capturing George Clooney and Reba Mcentire at a public event,4
450,o_An-image-capturing-Gillian-Anderson-and-Barack-Obama-at-a-public-event_0_0.jpg,An image capturing Gillian Anderson and Barack Obama at a public event,0
451,o_An-image-capturing-Gordon-Ramsey-and-Adriana-Lima-at-a-public-event_2_0.jpg,An image capturing Gordon Ramsey and Adriana Lima at a public event,2
452,o_An-image-capturing-Gordon-Ramsey-and-Jennifer-Lawrence-at-a-public-event_4_0.jpg,An image capturing Gordon Ramsey and Jennifer Lawrence at a public event,4
453,o_An-image-capturing-Gwyneth-Paltrow-and-Bill-Nye-at-a-public-event_0_0.jpg,An image capturing Gwyneth Paltrow and Bill Nye at a public event,0
454,o_An-image-capturing-Gwyneth-Paltrow-and-George-Takei-at-a-public-event_0_0.jpg,An image capturing Gwyneth Paltrow and George Takei at a public event,0
455,o_An-image-capturing-Gwyneth-Paltrow-and-George-Takei-at-a-public-event_3_0.jpg,An image capturing Gwyneth Paltrow and George Takei at a public event,3
456,o_An-image-capturing-Gwyneth-Paltrow-and-George-Takei-at-a-public-event_4_0.jpg,An image capturing Gwyneth Paltrow and George Takei at a public event,4
457,o_An-image-capturing-Harry-Dean-Stanton-and-Anne-Hathaway-at-a-public-event_0_0.jpg,An image capturing Harry Dean Stanton and Anne Hathaway at a public event,0
458,o_An-image-capturing-Harry-Dean-Stanton-and-Anne-Hathaway-at-a-public-event_2_0.jpg,An image capturing Harry Dean Stanton and Anne Hathaway at a public event,2
459,o_An-image-capturing-Harry-Dean-Stanton-and-Anne-Hathaway-at-a-public-event_4_0.jpg,An image capturing Harry Dean Stanton and Anne Hathaway at a public event,4
460,o_An-image-capturing-Harry-Dean-Stanton-and-Drew-Barrymore-at-a-public-event_0_0.jpg,An image capturing Harry Dean Stanton and Drew Barrymore at a public event,0
461,o_An-image-capturing-Harry-Dean-Stanton-and-Drew-Barrymore-at-a-public-event_4_0.jpg,An image capturing Harry Dean Stanton and Drew Barrymore at a public event,4
462,o_An-image-capturing-Hayley-Atwell-and-Chris-Evans-at-a-public-event_0_0.jpg,An image capturing Hayley Atwell and Chris Evans at a public event,0
463,o_An-image-capturing-Heath-Ledger-and-Anne-Hathaway-at-a-public-event_0_0.jpg,An image capturing Heath Ledger and Anne Hathaway at a public event,0
464,o_An-image-capturing-Heath-Ledger-and-Courteney-Cox-at-a-public-event_0_0.jpg,An image capturing Heath Ledger and Courteney Cox at a public event,0
465,o_An-image-capturing-Heath-Ledger-and-Courteney-Cox-at-a-public-event_2_0.jpg,An image capturing Heath Ledger and Courteney Cox at a public event,2
466,o_An-image-capturing-Heath-Ledger-and-Courteney-Cox-at-a-public-event_4_0.jpg,An image capturing Heath Ledger and Courteney Cox at a public event,4
467,o_An-image-capturing-Hugh-Jackman-and-Bette-Midler-at-a-public-event_0_0.jpg,An image capturing Hugh Jackman and Bette Midler at a public event,0
